Country,inflation,gdp
Aruba,,
Africa Eastern and Southern,4.09504739915306,1533.51418349254
Afghanistan,2.07134857890898,546.743010078504
Africa Western and Central,2.63937170560153,1843.54575760053
Angola,29.0659544893525,3595.10666708754
Albania,1.47305810209839,4431.53918101288
Andorra,1.01247848005298,38301.2984391299
Arab World,7.97918185552165,6258.31571207774
United Arab Emirates,8.20653729205833,39670.9315273407
Argentina,42.0336689575031,13105.397163317
Armenia,2.78770951425761,4051.38496692373
American Samoa,1.69536107125778,11393.6056572867
Antigua and Barbuda,2.35281632522405,16146.5927471262
Australia,1.83015529797454,58447.2526505317
Austria,1.80193050754474,46188.9665119872
Azerbaijan,12.1848769569654,5262.18380463117
Burundi,-2.85085706573125,281.970232298924
Belgium,1.5189199881527,42393.2512036991
Benin,0.670442105313796,1155.31316796067
Burkina Faso,1.07396688968345,718.642559523889
Bangladesh,5.5973868532154,1498.38789214106
Bulgaria,4.23265442376268,7859.67803704994
Bahrain,4.33243691888568,21824.2062303419
"Bahamas, The",1.07152648064846,32231.2725840966
Bosnia and Herzegovina,2.74756958183629,5387.26943617524
Belarus,12.1392299761097,6165.90933024502
Belize,0.17567957469447,4707.40141641118
Bermuda,1.58794293085158,106696.068221485
Bolivia,3.05626590816588,3291.15635462541
Brazil,4.49353433164119,8582.33863665038
Barbados,2.77603359440492,16838.7287311496
Brunei Darussalam,9.21765348827167,29802.7828760991
Bhutan,1.75933069494005,3097.14835098189
Botswana,-0.331891491842597,6973.09884562464
Central African Republic,-1.22411715845705,412.990202678674
Canada,1.61741439035406,44917.4837282326
Central Europe and the Baltics,3.52621213589298,14244.0240611986
Switzerland,0.74840821169775,87980.6706854377
Channel Islands,,
Chile,2.3605833745014,13901.0183087907
China,3.4997476356901,9619.19248413167
Cote d'Ivoire,0.634843912956256,2247.77660859265
Cameroon,1.89699162124519,1437.27153388392
"Congo, Dem. Rep.",29.8358958697001,506.958273711373
"Congo, Rep.",23.8110785314224,1840.43362887017
Colombia,4.63057967327838,6271.87512055937
Comoros,1.83559534664843,1290.28996628506
Cabo Verde,1.52382748029073,3333.06610990367
Costa Rica,2.19247842783474,12573.9558496609
Caribbean small states,1.07152648064846,10032.4868405689
Cuba,1.03134192884301,8040.98799500021
Curacao,2.58462453388601,18828.7347488728
Cayman Islands,2.59065056834827,81437.8900656244
Cyprus,1.00386652221141,27161.4033495721
Czech Republic,2.56809454643346,19685.4944824973
Germany,1.97471716141666,42973.2899573032
Djibouti,1.00663283686646,3088.5637801271
Dominica,3.62745566231489,7375.79516043128
Denmark,0.747856838144173,56563.4884729669
Dominican Republic,4.12148968696981,7997.7611092431
Algeria,6.86293666660289,4154.21903821165
East Asia & Pacific (excluding high income),3.30295073750144,7691.30217246479
Early-demographic dividend,3.74065382988691,3521.7838977814
East Asia & Pacific,3.15980890997085,10809.7656370096
Europe & Central Asia (excluding high income),3.92615528936682,8131.12860061454
Europe & Central Asia,2.07557248210798,23936.2321357468
Ecuador,1.81887357109554,5952.21808360301
"Egypt, Arab Rep.",21.4262259194396,3831.19983491505
Euro area,1.8129967517081,36337.1669655619
Eritrea,,
Spain,1.24525511523967,27725.8055220733
